#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8060928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=33876, tid=2944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:07:29 2024 FLE Daylight Time elapsed time: 2302.652224 seconds (0d 0h 38m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb64588630):  VMThread "VM Thread" [stack: 0x0000000eb6a00000,0x0000000eb6b00000] [id=2944]

Stack: [0x0000000eb6a00000,0x0000000eb6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000eca4fd2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb10259870


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1087|0x000000078fc00000, 0x000000078fc00000, 0x0000000790000000|  0%| F|  |TAMS 0x000000078fc00000, 0x000000078fc00000| Untracked 
|1088|0x0000000790000000, 0x0000000790000000, 0x0000000790400000|  0%| F|  |TAMS 0x0000000790000000, 0x0000000790000000| Untracked 
|1089|0x0000000790400000, 0x0000000790400000, 0x0000000790800000|  0%| F|  |TAMS 0x0000000790400000, 0x0000000790400000| Untracked 
|1090|0x0000000790800000, 0x0000000790800000, 0x0000000790c00000|  0%| F|  |TAMS 0x0000000790800000, 0x0000000790800000| Untracked 
|1091|0x0000000790c00000, 0x0000000790c00000, 0x0000000791000000|  0%| F|  |TAMS 0x0000000790c00000, 0x0000000790c00000| Untracked 
|1092|0x0000000791000000, 0x0000000791000000, 0x0000000791400000|  0%| F|  |TAMS 0x0000000791000000, 0x0000000791000000| Untracked 
|1093|0x0000000791400000, 0x0000000791400000, 0x0000000791800000|  0%| F|  |TAMS 0x0000000791400000, 0x0000000791400000| Untracked 
|1094|0x0000000791800000, 0x0000000791800000, 0x0000000791c00000|  0%| F|  |TAMS 0x0000000791800000, 0x0000000791800000| Untracked 
|1095|0x0000000791c00000, 0x0000000791c00000, 0x0000000792000000|  0%| F|  |TAMS 0x0000000791c00000, 0x0000000791c00000| Untracked 
|1096|0x0000000792000000, 0x0000000792000000, 0x0000000792400000|  0%| F|  |TAMS 0x0000000792000000, 0x0000000792000000| Untracked 
|1097|0x0000000792400000, 0x0000000792400000, 0x0000000792800000|  0%| F|  |TAMS 0x0000000792400000, 0x0000000792400000| Untracked 
|1098|0x0000000792800000, 0x0000000792800000, 0x0000000792c00000|  0%| F|  |TAMS 0x0000000792800000, 0x0000000792800000| Untracked 
|1099|0x0000000792c00000, 0x0000000792c00000, 0x0000000793000000|  0%| F|  |TAMS 0x0000000792c00000, 0x0000000792c00000| Untracked 
|1100|0x0000000793000000, 0x0000000793000000, 0x0000000793400000|  0%| F|  |TAMS 0x0000000793000000, 0x0000000793000000| Untracked 
|1101|0x0000000793400000, 0x0000000793400000, 0x0000000793800000|  0%| F|  |TAMS 0x0000000793400000, 0x0000000793400000| Untracked 
|1102|0x0000000793800000, 0x0000000793800000, 0x0000000793c00000|  0%| F|  |TAMS 0x0000000793800000, 0x0000000793800000| Untracked 
|1103|0x0000000793c00000, 0x0000000793c00000, 0x0000000794000000|  0%| F|  |TAMS 0x0000000793c00000, 0x0000000793c00000| Untracked 
|1104|0x0000000794000000, 0x0000000794000000, 0x0000000794400000|  0%| F|  |TAMS 0x0000000794000000, 0x0000000794000000| Untracked 
|1105|0x0000000794400000, 0x0000000794400000, 0x0000000794800000|  0%| F|  |TAMS 0x0000000794400000, 0x0000000794400000| Untracked 
|1106|0x0000000794800000, 0x0000000794800000, 0x0000000794c00000|  0%| F|  |TAMS 0x0000000794800000, 0x0000000794800000| Untracked 
|1107|0x0000000794c00000, 0x0000000794c00000, 0x0000000795000000|  0%| F|  |TAMS 0x0000000794c00000, 0x0000000794c00000| Untracked 
|1108|0x0000000795000000, 0x0000000795000000, 0x0000000795400000|  0%| F|  |TAMS 0x0000000795000000, 0x0000000795000000| Untracked 
|1109|0x0000000795400000, 0x0000000795400000, 0x0000000795800000|  0%| F|  |TAMS 0x0000000795400000, 0x0000000795400000| Untracked 
|1110|0x0000000795800000, 0x0000000795800000, 0x0000000795c00000|  0%| F|  |TAMS 0x0000000795800000, 0x0000000795800000| Untracked 
|1111|0x0000000795c00000, 0x0000000795c00000, 0x0000000796000000|  0%| F|  |TAMS 0x0000000795c00000, 0x0000000795c00000| Untracked 
|1112|0x0000000796000000, 0x0000000796000000, 0x0000000796400000|  0%| F|  |TAMS 0x0000000796000000, 0x0000000796000000| Untracked 
|1113|0x0000000796400000, 0x0000000796400000, 0x0000000796800000|  0%| F|  |TAMS 0x0000000796400000, 0x0000000796400000| Untracked 
|1114|0x0000000796800000, 0x0000000796800000, 0x0000000796c00000|  0%| F|  |TAMS 0x0000000796800000, 0x0000000796800000| Untracked 
|1115|0x0000000796c00000, 0x0000000796c00000, 0x0000000797000000|  0%| F|  |TAMS 0x0000000796c00000, 0x0000000796c00000| Untracked 
|1116|0x0000000797000000, 0x0000000797000000, 0x0000000797400000|  0%| F|  |TAMS 0x0000000797000000, 0x0000000797000000| Untracked 
|1117|0x0000000797400000, 0x0000000797400000, 0x0000000797800000|  0%| F|  |TAMS 0x0000000797400000, 0x0000000797400000| Untracked 
|1118|0x0000000797800000, 0x0000000797800000, 0x0000000797c00000|  0%| F|  |TAMS 0x0000000797800000, 0x0000000797800000| Untracked 
|1119|0x0000000797c00000, 0x0000000797c00000, 0x0000000798000000|  0%| F|  |TAMS 0x0000000797c00000, 0x0000000797c00000| Untracked 
|1120|0x0000000798000000, 0x0000000798000000, 0x0000000798400000|  0%| F|  |TAMS 0x0000000798000000, 0x0000000798000000| Untracked 
|1121|0x0000000798400000, 0x0000000798400000, 0x0000000798800000|  0%| F|  |TAMS 0x0000000798400000, 0x0000000798400000| Untracked 
|1122|0x0000000798800000, 0x0000000798800000, 0x0000000798c00000|  0%| F|  |TAMS 0x0000000798800000, 0x0000000798800000| Untracked 
|1123|0x0000000798c00000, 0x0000000798c00000, 0x0000000799000000|  0%| F|  |TAMS 0x0000000798c00000, 0x0000000798c00000| Untracked 
|1124|0x0000000799000000, 0x0000000799000000, 0x0000000799400000|  0%| F|  |TAMS 0x0000000799000000, 0x0000000799000000| Untracked 
|1125|0x0000000799400000, 0x0000000799400000, 0x0000000799800000|  0%| F|  |TAMS 0x0000000799400000, 0x0000000799400000| Untracked 
|1126|0x0000000799800000, 0x0000000799800000, 0x0000000799c00000|  0%| F|  |TAMS 0x0000000799800000, 0x0000000799800000| Untracked 
|1127|0x0000000799c00000, 0x0000000799c00000, 0x000000079a000000|  0%| F|  |TAMS 0x0000000799c00000, 0x0000000799c00000| Untracked 
|1128|0x000000079a000000, 0x000000079a000000, 0x000000079a400000|  0%| F|  |TAMS 0x000000079a000000, 0x000000079a000000| Untracked 
|1129|0x000000079a400000, 0x000000079a400000, 0x000000079a800000|  0%| F|  |TAMS 0x000000079a400000, 0x000000079a400000| Untracked 
|1130|0x000000079a800000, 0x000000079a800000, 0x000000079ac00000|  0%| F|  |TAMS 0x000000079a800000, 0x000000079a800000| Untracked 
|1131|0x000000079ac00000, 0x000000079ac00000, 0x000000079b000000|  0%| F|  |TAMS 0x000000079ac00000, 0x000000079ac00000| Untracked 
|1132|0x000000079b000000, 0x000000079b000000, 0x000000079b400000|  0%| F|  |TAMS 0x000000079b000000, 0x000000079b000000| Untracked 
|1133|0x000000079b400000, 0x000000079b400000, 0x000000079b800000|  0%| F|  |TAMS 0x000000079b400000, 0x000000079b400000| Untracked 
|1134|0x000000079b800000, 0x000000079b800000, 0x000000079bc00000|  0%| F|  |TAMS 0x000000079b800000, 0x000000079b800000| Untracked 
|1135|0x000000079bc00000, 0x000000079bc00000, 0x000000079c000000|  0%| F|  |TAMS 0x000000079bc00000, 0x000000079bc00000| Untracked 
|1136|0x000000079c000000, 0x000000079c000000, 0x000000079c400000|  0%| F|  |TAMS 0x000000079c000000, 0x000000079c000000| Untracked 
|1137|0x000000079c400000, 0x000000079c400000, 0x000000079c800000|  0%| F|  |TAMS 0x000000079c400000, 0x000000079c400000| Untracked 
|1138|0x000000079c800000, 0x000000079c800000, 0x000000079cc00000|  0%| F|  |TAMS 0x000000079c800000, 0x000000079c800000| Untracked 
|1139|0x000000079cc00000, 0x000000079cc00000, 0x000000079d000000|  0%| F|  |TAMS 0x000000079cc00000, 0x000000079cc00000| Untracked 
|1140|0x000000079d000000, 0x000000079d000000, 0x000000079d400000|  0%| F|  |TAMS 0x000000079d000000, 0x000000079d000000| Untracked 
|1141|0x000000079d400000, 0x000000079d400000, 0x000000079d800000|  0%| F|  |TAMS 0x000000079d400000, 0x000000079d400000| Untracked 
|1142|0x000000079d800000, 0x000000079d800000, 0x000000079dc00000|  0%| F|  |TAMS 0x000000079d800000, 0x000000079d800000| Untracked 
|1143|0x000000079dc00000, 0x000000079dc00000, 0x000000079e000000|  0%| F|  |TAMS 0x000000079dc00000, 0x000000079dc00000| Untracked 
|1144|0x000000079e000000, 0x000000079e000000, 0x000000079e400000|  0%| F|  |TAMS 0x000000079e000000, 0x000000079e000000| Untracked 
|1145|0x000000079e400000, 0x000000079e400000, 0x000000079e800000|  0%| F|  |TAMS 0x000000079e400000, 0x000000079e400000| Untracked 
|1146|0x000000079e800000, 0x000000079e800000, 0x000000079ec00000|  0%| F|  |TAMS 0x000000079e800000, 0x000000079e800000| Untracked 
|1147|0x000000079ec00000, 0x000000079ec00000, 0x000000079f000000|  0%| F|  |TAMS 0x000000079ec00000, 0x000000079ec00000| Untracked 
|1148|0x000000079f000000, 0x000000079f000000, 0x000000079f400000|  0%| F|  |TAMS 0x000000079f000000, 0x000000079f000000| Untracked 
|1149|0x000000079f400000, 0x000000079f400000, 0x000000079f800000|  0%| F|  |TAMS 0x000000079f400000, 0x000000079f400000| Untracked 
|1150|0x000000079f800000, 0x000000079f800000, 0x000000079fc00000|  0%| F|  |TAMS 0x000000079f800000, 0x000000079f800000| Untracked 
|1151|0x000000079fc00000, 0x000000079fc00000, 0x00000007a0000000|  0%| F|  |TAMS 0x000000079fc00000, 0x000000079fc00000| Untracked 
|1152|0x00000007a0000000, 0x00000007a0000000, 0x00000007a0400000|  0%| F|  |TAMS 0x00000007a0000000, 0x00000007a0000000| Untracked 
|1153|0x00000007a0400000, 0x00000007a0400000, 0x00000007a0800000|  0%| F|  |TAMS 0x00000007a0400000, 0x00000007a0400000| Untracked 
|1154|0x00000007a0800000, 0x00000007a0800000, 0x00000007a0c00000|  0%| F|  |TAMS 0x00000007a0800000, 0x00000007a0800000| Untracked 
|1155|0x00000007a0c00000, 0x00000007a0c00000, 0x00000007a1000000|  0%| F|  |TAMS 0x00000007a0c00000, 0x00000007a0c00000| Untracked 
|1156|0x00000007a1000000, 0x00000007a1000000, 0x00000007a1400000|  0%| F|  |TAMS 0x00000007a1000000, 0x00000007a1000000| Untracked 
|1157|0x00000007a1400000, 0x00000007a1400000, 0x00000007a1800000|  0%| F|  |TAMS 0x00000007a1400000, 0x00000007a1400000| Untracked 
|1158|0x00000007a1800000, 0x00000007a1800000, 0x00000007a1c00000|  0%| F|  |TAMS 0x00000007a1800000, 0x00000007a1800000| Untracked 
|1159|0x00000007a1c00000, 0x00000007a1c00000, 0x00000007a2000000|  0%| F|  |TAMS 0x00000007a1c00000, 0x00000007a1c00000| Untracked 
|1160|0x00000007a2000000, 0x00000007a2000000, 0x00000007a2400000|  0%| F|  |TAMS 0x00000007a2000000, 0x00000007a2000000| Untracked 
|1161|0x00000007a2400000, 0x00000007a2400000, 0x00000007a2800000|  0%| F|  |TAMS 0x00000007a2400000, 0x00000007a2400000| Untracked 
|1162|0x00000007a2800000, 0x00000007a2b53180, 0x00000007a2c00000| 83%| S|CS|TAMS 0x00000007a2800000, 0x00000007a2800000| Complete 
|1163|0x00000007a2c00000, 0x00000007a3000000, 0x00000007a3000000|100%| S|CS|TAMS 0x00000007a2c00000, 0x00000007a2c00000| Complete 
|1164|0x00000007a3000000, 0x00000007a3400000, 0x00000007a3400000|100%| S|CS|TAMS 0x00000007a3000000, 0x00000007a3000000| Complete 
|1165|0x00000007a3400000, 0x00000007a3800000, 0x00000007a3800000|100%| S|CS|TAMS 0x00000007a3400000, 0x00000007a3400000| Complete 
|1166|0x00000007a3800000, 0x00000007a3c00000, 0x00000007a3c00000|100%| S|CS|TAMS 0x00000007a3800000, 0x00000007a3800000| Complete 
|1167|0x00000007a3c00000, 0x00000007a4000000, 0x00000007a4000000|100%| S|CS|TAMS 0x00000007a3c00000, 0x00000007a3c00000| Complete 
|1168|0x00000007a4000000, 0x00000007a4000000, 0x00000007a4400000|  0%| F|  |TAMS 0x00000007a4000000, 0x00000007a4000000| Untracked 
|1169|0x00000007a4400000, 0x00000007a4400000, 0x00000007a4800000|  0%| F|  |TAMS 0x00000007a4400000, 0x00000007a4400000| Untracked 
|1170|0x00000007a4800000, 0x00000007a4800000, 0x00000007a4c00000|  0%| F|  |TAMS 0x00000007a4800000, 0x00000007a4800000| Untracked 
|1171|0x00000007a4c00000, 0x00000007a4c00000, 0x00000007a5000000|  0%| F|  |TAMS 0x00000007a4c00000, 0x00000007a4c00000| Untracked 
|1172|0x00000007a5000000, 0x00000007a5000000, 0x00000007a5400000|  0%| F|  |TAMS 0x00000007a5000000, 0x00000007a5000000| Untracked 
|1173|0x00000007a5400000, 0x00000007a5400000, 0x00000007a5800000|  0%| F|  |TAMS 0x00000007a5400000, 0x00000007a5400000| Untracked 
|1174|0x00000007a5800000, 0x00000007a5800000, 0x00000007a5c00000|  0%| F|  |TAMS 0x00000007a5800000, 0x00000007a5800000| Untracked 
|1175|0x00000007a5c00000, 0x00000007a5c00000, 0x00000007a6000000|  0%| F|  |TAMS 0x00000007a5c00000, 0x00000007a5c00000| Untracked 
|1176|0x00000007a6000000, 0x00000007a6000000, 0x00000007a6400000|  0%| F|  |TAMS 0x00000007a6000000, 0x00000007a6000000| Untracked 
|1177|0x00000007a6400000, 0x00000007a6400000, 0x00000007a6800000|  0%| F|  |TAMS 0x00000007a6400000, 0x00000007a6400000| Untracked 
|1178|0x00000007a6800000, 0x00000007a6800000, 0x00000007a6c00000|  0%| F|  |TAMS 0x00000007a6800000, 0x00000007a6800000| Untracked 
|1179|0x00000007a6c00000, 0x00000007a6c00000, 0x00000007a7000000|  0%| F|  |TAMS 0x00000007a6c00000, 0x00000007a6c00000| Untracked 
|1180|0x00000007a7000000, 0x00000007a7000000, 0x00000007a7400000|  0%| F|  |TAMS 0x00000007a7000000, 0x00000007a7000000| Untracked 
|1181|0x00000007a7400000, 0x00000007a7400000, 0x00000007a7800000|  0%| F|  |TAMS 0x00000007a7400000, 0x00000007a7400000| Untracked 
|1182|0x00000007a7800000, 0x00000007a7800000, 0x00000007a7c00000|  0%| F|  |TAMS 0x00000007a7800000, 0x00000007a7800000| Untracked 
|1183|0x00000007a7c00000, 0x00000007a7c00000, 0x00000007a8000000|  0%| F|  |TAMS 0x00000007a7c00000, 0x00000007a7c00000| Untracked 
|1184|0x00000007a8000000, 0x00000007a8000000, 0x00000007a8400000|  0%| F|  |TAMS 0x00000007a8000000, 0x00000007a8000000| Untracked 
|1185|0x00000007a8400000, 0x00000007a8400000, 0x00000007a8800000|  0%| F|  |TAMS 0x00000007a8400000, 0x00000007a8400000| Untracked 
|1186|0x00000007a8800000, 0x00000007a8800000, 0x00000007a8c00000|  0%| F|  |TAMS 0x00000007a8800000, 0x00000007a8800000| Untracked 
|1187|0x00000007a8c00000, 0x00000007a8c00000, 0x00000007a9000000|  0%| F|  |TAMS 0x00000007a8c00000, 0x00000007a8c00000| Untracked 
|1188|0x00000007a9000000, 0x00000007a9000000, 0x00000007a9400000|  0%| F|  |TAMS 0x00000007a9000000, 0x00000007a9000000| Untracked 
|1189|0x00000007a9400000, 0x00000007a9400000, 0x00000007a9800000|  0%| F|  |TAMS 0x00000007a9400000, 0x00000007a9400000| Untracked 
|1190|0x00000007a9800000, 0x00000007a9800000, 0x00000007a9c00000|  0%| F|  |TAMS 0x00000007a9800000, 0x00000007a9800000| Untracked 
|1191|0x00000007a9c00000, 0x00000007a9c00000, 0x00000007aa000000|  0%| F|  |TAMS 0x00000007a9c00000, 0x00000007a9c00000| Untracked 
|1192|0x00000007aa000000, 0x00000007aa000000, 0x00000007aa400000|  0%| F|  |TAMS 0x00000007aa000000, 0x00000007aa000000| Untracked 
|1193|0x00000007aa400000, 0x00000007aa400000, 0x00000007aa800000|  0%| F|  |TAMS 0x00000007aa400000, 0x00000007aa400000| Untracked 
|1194|0x00000007aa800000, 0x00000007aa800000, 0x00000007aac00000|  0%| F|  |TAMS 0x00000007aa800000, 0x00000007aa800000| Untracked 
|1195|0x00000007aac00000, 0x00000007aac00000, 0x00000007ab000000|  0%| F|  |TAMS 0x00000007aac00000, 0x00000007aac00000| Untracked 
|1196|0x00000007ab000000, 0x00000007ab000000, 0x00000007ab400000|  0%| F|  |TAMS 0x00000007ab000000, 0x00000007ab000000| Untracked 
|1197|0x00000007ab400000, 0x00000007ab400000, 0x00000007ab800000|  0%| F|  |TAMS 0x00000007ab400000, 0x00000007ab400000| Untracked 
|1198|0x00000007ab800000, 0x00000007ab800000, 0x00000007abc00000|  0%| F|  |TAMS 0x00000007ab800000, 0x00000007ab800000| Untracked 
|1199|0x00000007abc00000, 0x00000007abc00000, 0x00000007ac000000|  0%| F|  |TAMS 0x00000007abc00000, 0x00000007abc00000| Untracked 
|1200|0x00000007ac000000, 0x00000007ac000000, 0x00000007ac400000|  0%| F|  |TAMS 0x00000007ac000000, 0x00000007ac000000| Untracked 
|1201|0x00000007ac400000, 0x00000007ac400000, 0x00000007ac800000|  0%| F|  |TAMS 0x00000007ac400000, 0x00000007ac400000| Untracked 
|1202|0x00000007ac800000, 0x00000007ac800000, 0x00000007acc00000|  0%| F|  |TAMS 0x00000007ac800000, 0x00000007ac800000| Untracked 
|1203|0x00000007acc00000, 0x00000007acc00000, 0x00000007ad000000|  0%| F|  |TAMS 0x00000007acc00000, 0x00000007acc00000| Untracked 
|1204|0x00000007ad000000, 0x00000007ad000000, 0x00000007ad400000|  0%| F|  |TAMS 0x00000007ad000000, 0x00000007ad000000| Untracked 
|1205|0x00000007ad400000, 0x00000007ad400000, 0x00000007ad800000|  0%| F|  |TAMS 0x00000007ad400000, 0x00000007ad400000| Untracked 
|1206|0x00000007ad800000, 0x00000007ad800000, 0x00000007adc00000|  0%| F|  |TAMS 0x00000007ad800000, 0x00000007ad800000| Untracked 
|1207|0x00000007adc00000, 0x00000007adc00000, 0x00000007ae000000|  0%| F|  |TAMS 0x00000007adc00000, 0x00000007adc00000| Untracked 
|1208|0x00000007ae000000, 0x00000007ae000000, 0x00000007ae400000|  0%| F|  |TAMS 0x00000007ae000000, 0x00000007ae000000| Untracked 
|1209|0x00000007ae400000, 0x00000007ae400000, 0x00000007ae800000|  0%| F|  |TAMS 0x00000007ae400000, 0x00000007ae400000| Untracked 
|1210|0x00000007ae800000, 0x00000007ae800000, 0x00000007aec00000|  0%| F|  |TAMS 0x00000007ae800000, 0x00000007ae800000| Untracked 
|1211|0x00000007aec00000, 0x00000007aec00000, 0x00000007af000000|  0%| F|  |TAMS 0x00000007aec00000, 0x00000007aec00000| Untracked 
|1212|0x00000007af000000, 0x00000007af000000, 0x00000007af400000|  0%| F|  |TAMS 0x00000007af000000, 0x00000007af000000| Untracked 
|1213|0x00000007af400000, 0x00000007af400000, 0x00000007af800000|  0%| F|  |TAMS 0x00000007af400000, 0x00000007af400000| Untracked 
|1214|0x00000007af800000, 0x00000007af800000, 0x00000007afc00000|  0%| F|  |TAMS 0x00000007af800000, 0x00000007af800000| Untracked 
|1215|0x00000007afc00000, 0x00000007afc00000, 0x00000007b0000000|  0%| F|  |TAMS 0x00000007afc00000, 0x00000007afc00000| Untracked 
|1216|0x00000007b0000000, 0x00000007b0000000, 0x00000007b0400000|  0%| F|  |TAMS 0x00000007b0000000, 0x00000007b0000000| Untracked 
|1217|0x00000007b0400000, 0x00000007b0400000, 0x00000007b0800000|  0%| F|  |TAMS 0x00000007b0400000, 0x00000007b0400000| Untracked 
|1218|0x00000007b0800000, 0x00000007b0800000, 0x00000007b0c00000|  0%| F|  |TAMS 0x00000007b0800000, 0x00000007b0800000| Untracked 
|1219|0x00000007b0c00000, 0x00000007b0c00000, 0x00000007b1000000|  0%| F|  |TAMS 0x00000007b0c00000, 0x00000007b0c00000| Untracked 
|1220|0x00000007b1000000, 0x00000007b1000000, 0x00000007b1400000|  0%| F|  |TAMS 0x00000007b1000000, 0x00000007b1000000| Untracked 
|1221|0x00000007b1400000, 0x00000007b1400000, 0x00000007b1800000|  0%| F|  |TAMS 0x00000007b1400000, 0x00000007b1400000| Untracked 
|1222|0x00000007b1800000, 0x00000007b1800000, 0x00000007b1c00000|  0%| F|  |TAMS 0x00000007b1800000, 0x00000007b1800000| Untracked 
|1223|0x00000007b1c00000, 0x00000007b1c00000, 0x00000007b2000000|  0%| F|  |TAMS 0x00000007b1c00000, 0x00000007b1c00000| Untracked 
|1224|0x00000007b2000000, 0x00000007b2000000, 0x00000007b2400000|  0%| F|  |TAMS 0x00000007b2000000, 0x00000007b2000000| Untracked 
|1225|0x00000007b2400000, 0x00000007b2400000, 0x00000007b2800000|  0%| F|  |TAMS 0x00000007b2400000, 0x00000007b2400000| Untracked 
|1226|0x00000007b2800000, 0x00000007b2800000, 0x00000007b2c00000|  0%| F|  |TAMS 0x00000007b2800000, 0x00000007b2800000| Untracked 
|1227|0x00000007b2c00000, 0x00000007b2c00000, 0x00000007b3000000|  0%| F|  |TAMS 0x00000007b2c00000, 0x00000007b2c00000| Untracked 
|1228|0x00000007b3000000, 0x00000007b3000000, 0x00000007b3400000|  0%| F|  |TAMS 0x00000007b3000000, 0x00000007b3000000| Untracked 
|1432|0x00000007e6000000, 0x00000007e6000000, 0x00000007e6400000|  0%| F|  |TAMS 0x00000007e6000000, 0x00000007e6000000| Untracked 

Card table byte_map: [0x000001bb53c30000,0x000001bb54830000] _byte_map_base: 0x000001bb50830000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001bb403625b0, (CMBitMap*) 0x000001bb40362570
 Prev Bits: [0x000001bb5b430000, 0x000001bb61430000)
 Next Bits: [0x000001bb55430000, 0x000001bb5b430000)

Polling page: 0x000001bb3e010000

Metaspace:

Usage:
  Non-class:    259.46 MB used.
      Class:     37.53 MB used.
       Both:    296.99 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     261.69 MB ( 82%) committed,  5 nodes.
      Class space:      832.00 MB reserved,      39.38 MB (  5%) committed,  1 nodes.
             Both:        1.12 GB reserved,     301.06 MB ( 26%) committed. 

Chunk freelists:
   Non-Class:  10.43 MB
       Class:  8.49 MB
        Both:  18.92 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 501.69 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 7196.
num_arena_deaths: 112.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 4884.
num_space_uncommitted: 70.
num_chunks_returned_to_freelist: 534.
num_chunks_taken_from_freelist: 21363.
num_chunk_merges: 139.
num_chunk_splits: 13479.
num_chunks_enlarged: 8039.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=89148Kb max_used=89183Kb free=30019Kb
 bounds [0x000001bb4b350000, 0x000001bb50a70000, 0x000001bb527b0000]
CodeHeap 'profiled nmethods': size=119104Kb used=108867Kb max_used=118248Kb free=10236Kb
 bounds [0x000001bb437b0000, 0x000001bb4ac00000, 0x000001bb4ac00000]
CodeHeap 'non-nmethods': size=7488Kb used=2820Kb max_used=4631Kb free=4668Kb
 bounds [0x000001bb4ac00000, 0x000001bb4b130000, 0x000001bb4b350000]
 total_blobs=57980 nmethods=56558 adapters=1330
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2302.059 Thread 0x000001bb1025d590 85387       4       com.android.tools.r8.internal.Y9::a (1092 bytes)
Event: 2302.077 Thread 0x000001bb7badf9d0 nmethod 85377 0x000001bb4fff9a10 code [0x000001bb4fff9c40, 0x000001bb4fffa868]
Event: 2302.077 Thread 0x000001bb7badf9d0 85379       4       com.android.tools.r8.graph.Y3::b (148 bytes)
Event: 2302.084 Thread 0x000001bb7badf9d0 nmethod 85379 0x000001bb4ffde390 code [0x000001bb4ffde540, 0x000001bb4ffde7a8]
Event: 2302.084 Thread 0x000001bb7badf9d0 85388       4       com.android.tools.r8.dex.a::a (96 bytes)
Event: 2302.103 Thread 0x000001bb7badf9d0 nmethod 85388 0x000001bb4ffdd790 code [0x000001bb4ffdd960, 0x000001bb4ffdde70]
